Index,Name,Effect,Type,Category,Power,Accuracy,PP,Generation
116,Focus Energy,Raises the user's chance for a Critical Hit by two domains.,Normal,Status,0,0,30,1
117,Bide,Usually goes first for the duration of the move. The user absorbs all damage for two turns and then during the third turn the user inflicts twice the absorbed damage on its target. This move ignores the target's type and even hits Ghost-type Pokemon.,Normal,Physical,0,0,10,1
118,Metronome,The user performs a randomly selected move; almost any move in the game could be picked. Metronome cannot generate itself Assist Chatter Copycat Counter Covet Destiny Bond Detect Endure Feint Focus Punch Follow Me Helping Hand Me First Mimic Mirror Coat Mirror Move Protect Sketch Sleep Talk Snatch Struggle Switcheroo Thief Trick or any move that the user already knows.,Normal,Status,0,0,10,1
119,Mirror Move,The user performs the last move executed by its target; if applicable an attack's damage is calculated with the user's stats level and type(s). This moves fails if the target has not yet used a move. Mirror Move cannot copy Encore Struggle global moves affecting all Pokemon on the field (such as Gravity Hail Rain Dance Sandstorm and Sunny Day) moves that can bypass Protect (Acupressure Doom Desire Future Sight Imprison Perish Song Psych Up Role Play and Transform) and moves that do not have a specific target (such as Light Screen Reflect Safeguard Spikes Stealth Rock and Toxic Spikes).,Flying,Status,0,0,20,1
120,Self-Destruct,Causes the user to faint.,Normal,Physical,200,100,5,1
121,Egg Bomb,Deals damage with no additional effect.,Normal,Physical,100,75,10,1
122,Lick,Has a 30% chance to paralyze the target.,Ghost,Physical,30,100,30,1
123,Smog,Has a 40% chance to poison the target.,Poison,Special,30,70,20,1
124,Sludge,Has a 30% chance to poison the target.,Poison,Special,65,100,20,1
125,Bone Club,Has a 10% chance to make the target flinch.,Ground,Physical,65,85,20,1
126,Fire Blast,Has a 10% chance to burn the target.,Fire,Special,110,85,5,1
127,Waterfall,Has a 20% chance to make the target flinch.,Water,Physical,80,100,15,1
128,Clamp,Traps the target for 5-6 turns causing damage equal to 1/16 of its max HP each turn; this trapped effect can be broken by Rapid Spin. The target can still switch out if it is holding Shed Shell or uses Baton Pass or U-Turn.,Water,Physical,35,0,15,1
129,Swift,Ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.,Normal,Special,60,0,20,1
130,Skull Bash,The user prepares on turn one raising its Defense by 1 stage and becoming uncontrollable and then attacks on turn two.,Normal,Physical,130,100,10,1
131,Spike Cannon,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Normal,Physical,20,100,15,1
132,Constrict,Has a 10% chance to lower the target's Speed by 1 stage.,Normal,Physical,10,100,35,1
133,Amnesia,Raises the user's Special Defense by 2 stages.,Psychic,Status,0,0,20,1
134,Kinesis,Lowers the target's Accuracy by 1 stage.,Psychic,Status,0,80,15,1
135,Soft-Boiled,Restores 1/2 of the user's max HP.,Normal,Status,0,0,10,1
136,High Jump Kick,If this attack misses the target the user half of its max health in recoil damage.,Fighting,Physical,130,90,10,1
137,Glare,Paralyzes the target.,Normal,Status,0,0,30,1
138,Dream Eater,Restores the user's HP by 1/2 of the damage inflicted on the target but only works on a sleeping target.,Psychic,Special,100,100,15,1
139,Poison Gas,Poisons the target.,Poison,Status,0,0,40,1
140,Barrage,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Normal,Physical,15,85,20,1
141,Leech Life,Restores the user's HP by 1/2 of the damage inflicted on the target.,Bug,Physical,80,100,10,1
142,Lovely Kiss,Puts the target to sleep.,Normal,Status,0,75,10,1
143,Sky Attack,The user prepares on turn one becoming uncontrollable and then attacks on turn two. Also has a 30% chance to make the target flinch.,Flying,Physical,140,90,5,1
144,Transform,The user morphs into a near-exact copy of the target. Stats stat modifiers type moves Hidden Power data and appearance are changed; the user's level and HP remain the same and each copied move receives only 5 PP. (If Transform is used by Ditto the effects of Metal Powder and Quick Powder stop working after transformation.),Normal,Status,0,0,10,1
145,Bubble,Has a 10% chance to lower the target's Speed by 1 stage.,Water,Special,40,100,30,1
146,Dizzy Punch,Has a 20% chance to confuse the target.,Normal,Physical,70,100,10,1
147,Spore,Puts the target to sleep.,Grass,Status,0,100,15,1
148,Flash,Lowers the target's Accuracy by 1 stage.,Normal,Status,0,0,20,1
149,Psywave,Randomly inflicts set damage equal to .5x .6x .7x .8x .9x 1.0x 1.1x 1.2x 1.3x 1.4x or 1.5x the user's level.,Psychic,Special,0,0,15,1
150,Splash,Doesn't do anything (but we still love it). Unfortunately it also cannot be used during the effects of Gravity! :(,Normal,Status,0,0,40,1
151,Acid Armor,Raises the user's Defense by 2 stages.,Poison,Status,0,0,20,1
152,Crabhammer,Has a high critical hit ratio.,Water,Physical,100,0,10,1
153,Explosion,Causes the user to faint.,Normal,Physical,250,100,5,1
154,Fury Swipes,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Normal,Physical,18,80,15,1
155,Bonemerang,Strikes twice; if the first hit breaks the target's Substitute the real Pokemon will take damage from the second hit.,Ground,Physical,50,90,10,1
156,Rest,The user is cured of status effects (and confusion) and recovers full HP but falls asleep for 2 turns. Pokemon who have Early Bird will wake up one turn early.,Psychic,Status,0,0,10,1
157,Rock Slide,Has a 30% chance to make the target flinch.,Rock,Physical,75,90,10,1
158,Hyper Fang,Has a 10% chance to make the target flinch.,Normal,Physical,80,90,15,1
159,Sharpen,Raises the user's Attack by 1 stage.,Normal,Status,0,0,30,1
160,Conversion,The user's type changes to match the type of one of its four attacks. This move fails if the user cannot change its type under this condition.,Normal,Status,0,0,30,1
161,Tri Attack,Has a 20% chance to burn paralyze or freeze the target.,Normal,Special,80,100,10,1
162,Super Fang,This move halves the target's current HP.,Normal,Physical,0,90,10,1
163,Slash,Has a high critical hit ratio.,Normal,Physical,70,100,20,1
164,Substitute,The user takes one-fourth of its maximum HP to create a substitute; this move fails if the user does not have enough HP for this. Until the substitute is broken it receives damage from all attacks made by other Pokemon and shields the user from status effects and stat modifiers caused by other Pokemon. The user is still affected by Tickle Hail Sandstorm and Attract from behind its Substitute. If a Substitute breaks from a hit during a multistrike move such as Fury Attack the user takes damage from the remaining strikes.,Normal,Status,0,0,10,1
165,Struggle,Used automatically when all of the user's other moves have run out of PP or are otherwise inaccessible. The user receives recoil damage equal to 1/4 of its max HP. Struggle is classified as a typeless move and will hit any Pokemon for normal damage.,Normal,Physical,50,0,1,1
166,Sketch,The user permanently replaces Sketch with the last move used by the target. Sketch cannot copy itself Chatter Memento or Struggle. Transform and moves that generate other moves can be Sketched successfully as can Explosion and Selfdestruct if a Pokemon with Damp is present. Healing Wish and Lunar Dance can be Sketched because they automatically fail when the user is the last Pokemon of its team. This move fails automatically when selected in wireless or Wi-Fi battles.,Normal,Status,0,0,1,2
167,Triple Kick,Attacks three times in one turn adding 10 BP for each kick. If a kick misses the move ends instantly; if one of the kicks breaks a target's Substitute the real Pokemon will take damage for the remaining kicks.,Fighting,Physical,10,90,10,2
168,Thief,Steals the target's held item unless the user is already holding an item or the target has Sticky Hold or Multitype. A stolen item cannot be recovered by using Recycle.,Dark,Physical,60,100,25,2
169,Spider Web,As long as the user remains in battle the target cannot switch out unless it is holding Shed Shell or uses Baton Pass or U-Turn. The target will still be trapped if the user switches out by using Baton Pass.,Bug,Status,0,0,10,2
170,Mind Reader,This move ensures that the user's next attack will hit against its current target. This effect can be Baton Passed to another Pokemon. Mind Reader fails against Pokemon in the middle of using Protect Detect Dig Fly Bounce or Dive as well as Pokemon behind a Substitute. If the target uses Protect or Detect during its next turn the user's next move has a [100 Varmove's normal accuracy]% chance to hit through Protect or Detect. OHKO moves do not benefit from this trait.,Normal,Status,0,0,5,2
171,Nightmare,This move only works on a sleeping target; as long as the target remains asleep and in battle 1/4 of its max HP is sapped after each turn.,Ghost,Status,0,100,15,2
172,Flame Wheel,Has a 10% chance to burn the target; can be used while frozen which both attacks the target normally and thaws the user.,Fire,Physical,60,100,25,2
173,Snore,Has a 30% chance to make the target flinch; fails if user is awake.,Normal,Special,50,100,15,2
174,Curse,When used by a Ghost-type the user sacrifices half of its max HP to sap the target by 1/4 of its max HP per turn. When used by anything else the user's Speed is decreased by 1 stage and its Attack and Defense are increased by 1 stage.,Ghost,Status,0,0,10,2
175,Flail,Base power increases as the user's HP decreases.,Normal,Physical,0,100,15,2
176,Conversion 2,The user's type changes to one that resists the type of the last attack that hit the user. In double battles this situation holds even when the user is last hit by an attack from its partner.,Normal,Status,0,0,30,2
177,Aeroblast,Has a high critical hit ratio.,Flying,Special,100,95,5,2
178,Cotton Spore,Lowers the target's Speed by 2 stages.,Grass,Status,0,0,40,2
179,Reversal,Base power increases as the user's HP decreases.,Fighting,Physical,0,100,15,2
180,Spite,The target's most recent move is reduced by 4 PP; this fails if the target has not yet performed a move if the target's last move has run out of PP or if the target can only use Struggle.,Ghost,Status,0,100,10,2
181,Powder Snow,Has a 10% chance to freeze the target.,Ice,Special,40,100,25,2
182,Protect,Almost always goes first. The user is protected from all attacks for one turn but the move's success rate halves with each consecutive use of Protect Detect or Endure. If a Pokemon has No Guard or used Lock-On or Mind Reader against the user during the previous turn its attack has a [100 Varmove's normal accuracy]% chance to hit through Protect; OHKO moves do not benefit from this effect. Blizzard has a 30% to hit through this move during Hail as does Thunder during Rain Dance.,Normal,Status,0,0,10,2
183,Mach Punch,Usually goes first.,Fighting,Physical,40,100,30,2
184,Scary Face,Lowers the target's Speed by 2 stages.,Normal,Status,0,0,10,2
185,Feint Attack,Ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.,Dark,Physical,60,0,20,2
186,Sweet Kiss,Confuses the target.,Fairy,Status,0,75,10,2
187,Belly Drum,The user maximizes its Attack but sacrifices 50% of its max HP.,Normal,Status,0,0,10,2
188,Sludge Bomb,Has a 30% chance to poison the target.,Poison,Special,90,100,10,2
189,Mud-Slap,Has a 30% chance to lower the target's Accuracy by 1 stage.,Ground,Special,20,100,10,2
190,Octazooka,Has a 50% chance to lower the target's Accuracy by 1 stage.,Water,Special,65,85,10,2
191,Spikes,Damages opponents unless they are Flying-type or have Levitate every time they are switched in; hits through Wonder Guard. Can be used up to three times: saps 1/8 of max HP with one layer 3/16 of max HP with two layers and 1/4 of max HP for three layers.,Ground,Status,0,0,20,2
192,Zap Cannon,Paralyzes the target.,Electric,Special,120,50,5,2
193,Foresight,Until the target faints or switches the user's Accuracy modifiers and the target's Evasion modifiers are ignored. Ghost-type targets also lose their immunities against Normal-type and Fighting-type moves.,Normal,Status,0,0,40,2
194,Destiny Bond,Causes an opponent to faint if its next attack KOs the user.,Ghost,Status,0,0,5,2
195,Perish Song,All active Pokemon will faint in 3 turns unless they are switched out.,Normal,Status,0,0,5,2
196,Icy Wind,Lowers the target's Speed by 1 stage.,Ice,Special,55,95,15,2
197,Detect,Almost always goes first. The user is protected from all attacks for one turn but the move's success rate halves with each consecutive use of Protect Detect or Endure. If a Pokemon has No Guard or used Lock-On or Mind Reader against the user during the previous turn its attack has a [100 Varmove's normal accuracy]% chance to hit through Detect; OHKO moves do not benefit from this effect. Blizzard has a 30% to hit through this move during Hail as does Thunder during Rain Dance.,Fighting,Status,0,0,5,2
198,Bone Rush,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Ground,Physical,25,0,10,2
199,Lock-On,This move ensures that the user's next attack will hit against its current target. This effect can be Baton Passed to another Pokemon. Lock-On fails against Pokemon in the middle of using Protect Detect Dig Fly Bounce or Dive as well as Pokemon behind a Substitute. If the target uses Protect or Detect during its next turn the user's next move has a [100 Varmove's normal accuracy]% chance to hit through Protect or Detect. OHKO moves do not benefit from this trait.,Normal,Status,0,0,5,2
200,Outrage,The user attacks uncontrollably for 2-3 turns and then gets confused.,Dragon,Physical,120,100,10,2
201,Sandstorm,Cancels all other weather moves. For 5 turns: the Special Defense of Rock-type Pokemon is boosted by 50% each active Pokemon even when protected by a Substitute loses 1/16 of its max HP unless it has Sand Veil or is a Ground- Rock- or Steel-type the power of Solarbeam is halved and the healing power of Morning Sun Synthesis and Moonlight is halved. The effects of Sandstorm will last for eight turns if its user is holding Smooth Rock.,Rock,Status,0,0,10,2
202,Giga Drain,Restores the user's HP by 1/2 of the damage inflicted on the target.,Grass,Special,75,100,10,2
203,Endure,Almost always goes first. The user is left with at least 1 HP following any attacks for one turn but the move's success rate halves with each consecutive use of Protect Detect or Endure.,Normal,Status,0,0,10,2
204,Charm,Lowers the target's Attack by 2 stages.,Fairy,Status,0,100,20,2
205,Rollout,The user attacks uncontrollably for five turns; this move's power doubles after each turn and also if Defense Curl was used beforehand. Its power resets after five turns have ended or if the attack misses.,Rock,Physical,30,90,20,2
206,False Swipe,Leaves the target with at least 1 HP.,Normal,Physical,40,100,40,2
207,Swagger,Confuses the target and raises its Attack by 2 stages.,Normal,Status,0,0,15,2
208,Milk Drink,Restores 1/2 of the user's max HP.,Normal,Status,0,0,10,2
209,Spark,Has a 30% chance to paralyze the target.,Electric,Physical,65,100,20,2
210,Fury Cutter,The base power of this move doubles with each consecutive hit; however power is capped at a maximum 160 BP and remains there for any subsequent uses. If this move misses base power will be reset to 10 BP on the next turn. The user can also select other attacks without resetting this move's power; it will continue to double after each use until it either misses or reaches the 160 BP cap.,Bug,Physical,40,95,20,2
211,Steel Wing,Has a 10% chance to raise the user's Defense by 1 stage.,Steel,Physical,70,90,25,2
212,Mean Look,As long as the user remains in battle the target cannot switch out unless it is holding Shed Shell or uses Baton Pass or U-Turn. The target will still be trapped if the user switches out by using Baton Pass.,Normal,Status,0,0,5,2
213,Attract,Infatuates Pokemon of the opposite gender even if they have a Substitute causing a 50% chance for the target's attack to fail.,Normal,Status,0,100,15,2
